Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
1.032913676990889,0.49236412603243546,1.8346601828682054,0.45871376976026845,0.8541137212034491
-0.8435022401524019,-0.639798538987489,0.1459888407303312,-0.7273435024711473,-1.0230868259710153
-0.059184816577267395,-0.47811008685464546,0.030157705421356516,0.47704287679189156,-0.10875387896102462
0.8929952201086117,1.2698887310519162,-0.2546008511321264,-0.34596835227412026,0.7956272408942727
0.18148564622597424,0.5945372055736039,0.34178999482081523,0.7627871830079618,0.9639672584748832
0.5758659849376028,0.03199399404866157,-1.8962379035051333,1.6383332943864106,1.325474396776764
-0.7739313397014164,-0.45169846768057725,-0.28203444705892217,0.96236787130338,0.21754187987497353
-0.2502364020812828,0.2699924576038701,0.22235067762976216,0.7527250108859512,0.4892447977851907
0.661063888170786,1.0273176872059913,0.3402130503009586,-0.21783448774402853,0.6838854662246916
-0.8360019705180757,-0.12382178784855453,0.05544399486445274,-0.2768850075715825,-0.687490885494578
0.6645670328331481,0.9927127561934687,0.11442540636622817,-0.8790312016978785,-0.060242911390032225
0.5819404048021928,-0.2917546488026056,0.013575064552225371,0.14985482587398016,0.22488041556403054
-2.5906250462301625,-0.7482870242995482,0.25662333352523686,0.4284496495102283,-0.8654715696262885
0.07906098731098049,0.7146499527428931,-0.6763581247648621,0.3215301342576526,0.7147216339670129
-0.5065322444335525,0.8534067124667394,-0.32871396693365834,-0.869051807986359,-0.2726923235778148
-1.7109549715949814,0.478418788072718,-0.6258185841947235,-0.14725791747697003,-0.35585650789625106
-0.6981802105084107,-0.18259517773817674,-1.5910720405930865,-0.3326295253566029,-0.3935743260333403
-0.5423502670998308,0.021940041916866635,0.9624006167034598,-0.93070253161232,-0.8744459027107798
-0.6526198299122535,2.000559116310458,0.8592521497179418,-1.6867151487110676,-0.4466262680892649
-0.3387564349798061,1.4691122923223194,0.08860403557315052,0.4436039927855433,1.0181980607102354
-0.12350537057902075,-0.4523254622490786,0.3938237333071137,0.8912339471365074,0.3434924884368109
0.30732084293433026,0.6551620619779902,0.27184140097115267,-1.6511177409279194,-0.7571199597961908
-1.1315464642254713,1.0216996803180076,1.2175762229744274,-1.0775676671090197,-0.5981485537005912
-0.13046376724603728,-0.23845369176996103,-0.21706279976520232,0.32216595046382096,0.19614486383853288
1.0404188229249534,0.6666476369395207,0.4142771169636674,1.8152877476398308,1.9374552817875073
-0.038444804285957805,-0.159199820052023,0.4894460395391089,-0.6790999490182181,-0.7260367689164322
0.33515990722051053,0.5862654057742661,-0.4671801246737294,0.9315849932006428,1.1604615249683252
-0.5444738725527527,0.7502313122007115,0.5722841753439577,-0.449487456956516,-0.11554904905376058
0.020579635188488713,-0.000868615346807375,-1.299233015859318,0.325666162957166,0.29393074129109104
0.017100403022922227,-0.013334776659926023,0.15246414500605307,1.0104930880264398,0.5354487037151289
0.1166962102786981,0.23591375516349708,-0.6624744070618852,-0.3943028946660403,-0.012478516411365983
0.2766449594043235,-0.815750473219684,-1.0583313907850522,-0.05230670475755702,-0.49100645999586207
-0.661604752004108,1.0282379722329198,-1.0058636614318208,0.6764653653018585,0.8614169820086582
-0.2581062212879108,0.8210287617277799,1.3229279318174167,-0.5968616996487474,-0.07494232108473403
-0.1909974605220484,-0.255062559104659,-1.2439814394491393,0.4937997489069884,0.08203223887565002
0.38975675343963045,-0.0343010061459138,1.2429092706779843,0.09640979782559492,0.2205281830596493
-0.9928418902148032,-0.16709977703714232,-0.22209610104079924,-1.4101429113646167,-1.4491503335129285
-0.15814207848178152,0.0008686153468086757,-0.018289672881149424,-0.06821309186719289,-0.07815104579386815
